date,data_source,treatment_name,numerator,numerator_unit,denominator,denominator_unit
2021-06-30,Secondary Care,trastuzumab emtansine,82951,ADD,56550138,Population
2021-09-30,Secondary Care,trastuzumab emtansine,90100,ADD,56550138,Population
2021-12-31,Secondary Care,trastuzumab emtansine,94586,ADD,56550138,Population
2022-03-31,Secondary Care,trastuzumab emtansine,102462,ADD,56550138,Population
2022-06-30,Secondary Care,trastuzumab emtansine,99683,ADD,56550138,Population
2017-09-30,Secondary Care,tucatinib,50,DDD,56550138,Population
2017-12-31,Secondary Care,tucatinib,125,DDD,56550138,Population
2018-03-31,Secondary Care,tucatinib,579,DDD,56550138,Population
2018-06-30,Secondary Care,tucatinib,946,DDD,56550138,Population
2018-09-30,Secondary Care,tucatinib,796,DDD,56550138,Population
2018-12-31,Secondary Care,tucatinib,1183,DDD,56550138,Population
2019-03-31,Secondary Care,tucatinib,1071,DDD,56550138,Population
2019-06-30,Secondary Care,tucatinib,1033,DDD,56550138,Population
2019-09-30,Secondary Care,tucatinib,833,DDD,56550138,Population
2019-12-31,Secondary Care,tucatinib,771,DDD,56550138,Population
2020-03-31,Secondary Care,tucatinib,667,DDD,56550138,Population
2020-06-30,Secondary Care,tucatinib,538,DDD,56550138,Population
2020-09-30,Secondary Care,tucatinib,721,DDD,56550138,Population
2020-12-31,Secondary Care,tucatinib,733,DDD,56550138,Population
2021-03-31,Secondary Care,tucatinib,667,DDD,56550138,Population
2021-06-30,Secondary Care,tucatinib,1054,DDD,56550138,Population
2021-09-30,Secondary Care,tucatinib,1593,DDD,56550138,Population
2021-12-31,Secondary Care,tucatinib,1728,DDD,56550138,Population
2022-03-31,Secondary Care,tucatinib,1725,DDD,56550138,Population
2022-06-30,Secondary Care,tucatinib,3549,DDD,56550138,Population
